[2023-02-13 15:51:35,082] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-13 15:52:24,068] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 1.7328681678957543
[2023-02-13 15:52:24,069] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [326]
[2023-02-13 15:52:24,082] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /home/yaoyu/Downloads/git/deepmd-kit/_skbuild/linux-x86_64-3.7/cmake-install
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.0.2-59-gc5f88f3-dirty
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         asc-2023
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        c5f88f3
[2023-02-13 15:52:24,083] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2022-01-02 22:27:00 +0800
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /home/yaoyu/anaconda3/envs/dpsource/lib/python3.7/site-packages/tensorflow/include
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      running on:           gpu01
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: unset
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 2
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    2
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    1
[2023-02-13 15:52:24,084] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2023-02-13 15:52:24,444] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2023-02-13 15:52:24,444] DEEPMD INFO    deepmd.utils.data_system                      found 142 system(s):
